OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,YearBuilt,YearRemodAdd,MasVnrArea,Fireplaces,OpenPorchSF_log,SalePrice
4,1208,2,780,1,1925,1950,0.0,0,3.1780538303479458,103000
8,1616,2,1595,2,1995,1996,0.0,1,5.030437921392435,236500
7,1146,2,868,2,2003,2003,442.0,1,3.1354942159291497,187500
7,2031,2,1153,2,1998,1999,202.0,1,4.442651256490317,222500
5,1144,1,864,1,1961,1983,0.0,1,0.0,131400
5,948,1,948,1,1968,1968,0.0,0,0.0,108000
7,1768,2,880,1,1914,1970,0.0,2,5.834810737062605,163000
3,1040,2,0,2,1950,1950,0.0,0,0.0,93500
8,1801,3,893,2,2005,2005,0.0,1,4.762173934797756,239900
5,1200,0,1200,3,1987,1988,0.0,0,0.0,179000
7,1728,2,864,2,2004,2004,0.0,0,4.04305126783455,190000
5,1432,2,264,2,1910,2002,0.0,0,0.0,132000
6,912,1,912,1,1961,1996,0.0,0,0.0,142000
7,1349,2,1349,2,2000,2001,108.0,0,4.02535169073515,179000
5,1464,2,520,2,1963,1999,0.0,1,0.0,175000
8,1337,2,1337,2,1993,1993,0.0,1,0.0,180000
8,2715,2,1142,3,1976,1996,289.0,2,5.3230099791384085,299800
7,2256,2,952,2,2000,2000,0.0,1,4.007333185232471,236000
7,2640,4,1240,1,1880,2003,0.0,1,0.0,265979
7,1720,2,1720,2,1996,1996,338.0,1,4.04305126783455,260400
4,1529,1,0,2,1945,1950,0.0,0,0.0,98000
4,1140,0,576,1,1910,2004,0.0,0,5.081404364984463,96500
7,1320,2,660,2,2003,2003,0.0,0,3.8918202981106265,162000
6,1494,2,1479,2,1997,1997,0.0,0,3.332204510175204,217000
8,2098,3,1030,2,2005,2005,178.0,1,3.970291913552122,275500
6,1026,2,1026,1,1969,2005,0.0,0,3.8918202981106265,156000
6,1471,2,729,2,1999,1999,894.0,0,3.218875824868201,172500
8,1768,2,866,2,2007,2007,0.0,0,4.663439094112067,212000
6,1386,2,672,2,1978,1978,328.0,1,0.0,158900
7,1501,2,744,2,1999,1999,360.0,0,0.0,179400
8,2531,3,1318,2,1995,1995,513.0,1,4.59511985013459,290000
6,864,1,864,1,1959,1959,0.0,0,0.0,127500
5,1301,2,1145,1,1924,1950,0.0,0,0.0,100000
7,1547,2,756,2,2009,2009,0.0,0,3.828641396489095,215200
8,2365,3,1252,2,1999,1999,673.0,1,4.859812404361672,337000
8,1494,2,1494,1,1995,1996,0.0,1,3.4339872044851463,270000
9,1506,2,1498,2,2008,2008,284.0,1,5.1647859739235145,264132
7,1714,2,980,2,1988,1988,42.0,1,4.204692619390966,196500
6,1750,1,983,2,1940,1985,0.0,0,0.0,160000
7,1836,2,1860,2,2004,2005,0.0,1,3.5263605246161616,216837
8,3279,3,1650,3,2003,2003,603.0,1,3.610917912644224,538000
5,858,2,858,1,1982,1982,0.0,0,0.0,134900
4,1220,2,836,1,1951,1951,0.0,0,0.0,102000
6,1117,2,1029,1,1976,1976,0.0,1,0.0,107000
5,912,1,912,1,1958,1958,1.0,0,0.0,114500
8,1973,3,1935,2,2006,2006,375.0,1,3.828641396489095,395000
6,1204,2,1204,2,1998,1998,320.0,0,5.513428746164983,162000
7,1614,3,1614,2,2005,2006,240.0,0,4.0943445622221,221500
5,894,2,864,1,1974,1974,0.0,1,0.0,142500
5,2020,2,0,2,1977,1977,320.0,2,0.0,144000
6,1004,2,975,1,1977,1977,90.0,0,0.0,135000
7,1253,2,1237,2,1995,1996,38.0,1,3.091042453358316,176000
6,1603,2,761,2,1992,1992,0.0,0,4.8283137373023015,175900
7,1430,2,1413,2,2001,2002,0.0,0,3.5263605246161616,187100
5,1110,2,1097,1,1978,1978,104.0,1,3.4339872044851463,165500
6,1484,0,742,2,1914,2001,0.0,1,5.676753802268282,128000
6,1342,2,1372,2,1967,1967,0.0,1,0.0,161500
5,1652,1,686,2,1915,1950,0.0,0,0.0,139000
7,2084,2,956,2,2004,2004,0.0,0,3.828641396489095,233000
4,901,1,901,1,1954,2000,0.0,0,0.0,107900
6,2087,2,832,2,1966,2007,157.0,0,5.1298987149230735,187500
7,1145,2,1145,2,2005,2006,11.0,1,2.833213344056216,160200
6,1062,2,1029,1,1976,1976,0.0,2,0.0,146800
7,2013,2,1117,2,1996,1997,0.0,1,4.875197323201151,269790
8,1496,2,1496,2,2007,2007,140.0,0,4.875197323201151,225000
7,1895,2,712,2,1994,1996,0.0,1,3.8501476017100575,194500
6,1564,2,650,2,1980,1981,130.0,1,3.9318256327243257,171000
6,1285,2,660,1,1977,1977,148.0,1,0.0,143500
5,773,1,773,1,1953,1953,0.0,0,0.0,110000
9,3140,3,1926,3,2008,2009,860.0,2,4.3694478524670215,485000
5,1768,1,731,1,1937,1950,252.0,2,0.0,175000
6,1688,2,616,2,1997,1997,0.0,0,4.74493212836325,200000
4,1196,2,1196,1,1916,1990,0.0,0,0.0,109900
7,1456,2,728,2,2005,2005,0.0,1,2.9444389791664403,189000
9,2822,3,1734,3,2008,2009,424.0,1,5.14166355650266,582933
5,1128,1,936,1,1954,1954,0.0,0,0.0,118000
7,1428,2,1417,2,2008,2008,256.0,0,4.110873864173311,227680
5,980,1,980,2,1967,1967,0.0,0,0.0,135500
5,1576,2,1324,1,1923,2004,0.0,1,5.746203190540153,223500
5,1086,2,1024,1,1966,1966,1047.0,1,0.0,159950
5,2138,2,849,2,1898,1965,0.0,0,5.056245805348308,106000
6,1309,2,1040,1,1974,1999,99.0,1,0.0,181000
6,848,2,848,1,2004,2004,169.0,1,0.0,144500
5,1044,2,540,1,1952,1952,0.0,0,0.0,55993
6,1442,1,1442,1,1958,1958,243.0,0,0.0,157900
5,1250,1,686,1,1918,1950,0.0,0,0.0,116000
7,1661,2,1649,2,1998,1998,442.0,0,3.555348061489413,224900
5,1008,1,1008,1,1954,1954,0.0,1,0.0,137000
8,1689,3,1568,2,2002,2002,148.0,2,4.0943445622221,271000
6,1052,2,1010,1,1971,1971,80.0,0,0.0,155000
7,1358,2,1358,2,2009,2010,128.0,1,3.58351893845611,224000
7,1640,2,798,2,2003,2003,0.0,0,3.828641396489095,183000
4,936,2,936,1,1953,1953,0.0,0,3.49650756146648,93000
7,1733,2,847,2,2003,2003,0.0,1,3.8918202981106265,225000
6,1489,1,778,2,1940,1950,0.0,1,0.0,139500
8,1489,2,1489,2,2006,2006,0.0,1,4.948759890378168,232600
10,2084,3,2078,2,2007,2008,816.0,1,3.828641396489095,385000
5,784,0,784,1,1924,1950,0.0,0,0.0,109500
7,1434,2,1454,2,2001,2001,0.0,1,3.688879454113936,189000
5,2126,2,1013,2,1967,1967,0.0,0,0.0,185000
7,1223,2,600,2,2005,2005,0.0,0,5.117993812416755,147400
6,1392,2,1392,1,1957,1957,387.0,2,0.0,166000
7,1200,2,600,2,2005,2005,0.0,0,5.117993812416755,151000
7,1829,2,941,2,2003,2003,223.0,1,3.688879454113936,237000
6,1516,2,1516,1,1964,1964,180.0,0,0.0,167000
5,1144,2,1144,1,1961,1961,136.0,0,0.0,139950
4,1067,2,1067,2,1950,1995,0.0,0,0.0,128000
5,1559,2,1559,1,1948,1973,0.0,0,4.762173934797756,153500
6,987,1,483,1,1973,1973,158.0,0,0.0,100000
5,1099,1,1099,1,1995,2006,0.0,0,0.0,144000
5,1200,1,768,1,1946,1995,0.0,0,0.0,130500
6,1482,1,672,2,1925,1950,0.0,0,0.0,140000
5,1539,2,650,2,1904,2002,0.0,1,4.3694478524670215,157500
6,1165,2,1127,1,1966,1966,183.0,0,4.867534450455582,174900
5,1800,0,1800,2,1961,1961,0.0,0,0.0,141000
5,1416,3,876,1,1915,1950,0.0,1,0.0,153900
5,1701,2,1390,2,1975,1981,0.0,2,0.0,171000
7,1775,2,740,2,1993,1993,137.0,1,4.290459441148391,213000
5,864,1,864,1,1972,1972,0.0,1,0.0,133500
6,2358,2,907,3,1908,1997,0.0,1,3.713572066704308,240000
6,1855,2,528,2,1976,1994,360.0,1,4.61512051684126,187000
6,848,2,848,1,2003,2003,170.0,0,0.0,131500
8,1456,2,1273,2,2003,2003,40.0,1,3.044522437723423,215000
7,1646,1,918,2,1941,1950,0.0,2,0.0,164000
6,1445,2,1127,1,1964,1964,115.0,1,0.0,158000
5,1779,2,1763,1,1955,1974,0.0,1,6.037870919922137,170000
5,1040,1,1040,1,1962,2010,0.0,0,4.653960350157523,127000
6,1026,2,940,1,1978,1978,0.0,0,0.0,147000
6,1481,2,702,2,1994,1995,0.0,1,3.610917912644224,174000
7,1370,2,1090,2,1976,1976,189.0,1,0.0,152000
6,2654,2,1054,2,1968,1984,220.0,1,4.189654742026425,250000
7,1426,1,912,1,1918,1998,0.0,1,5.484796933490655,189950
5,1039,2,1039,1,1965,1965,0.0,0,0.0,131500
6,1097,2,1040,2,1984,1985,0.0,0,0.0,152000
5,1148,1,1148,1,1959,1959,0.0,0,0.0,132500
7,1372,2,1372,2,2007,2008,0.0,0,4.948759890378168,250580
5,1002,2,1002,1,1970,1970,76.0,0,0.0,148500
8,1646,3,1638,2,2006,2007,274.0,1,4.394449154672439,248900
4,1120,2,1040,1,1961,1961,0.0,0,0.0,129000
5,2320,2,0,2,1948,1950,0.0,1,4.976733742420574,169000
7,1949,2,1050,2,1993,1994,246.0,1,4.51085950651685,236000
5,894,1,894,1,1962,1962,0.0,0,0.0,109500
6,1682,2,804,2,1998,1998,116.0,0,4.356708826689592,200500
5,910,2,105,1,1953,1996,0.0,0,0.0,116000
5,1268,1,832,1,1949,1950,0.0,1,3.367295829986474,133000
5,1131,1,676,1,1941,1950,0.0,0,0.0,66500
8,2610,2,1184,2,2007,2007,0.0,1,5.899897353582492,303477
4,1040,2,1064,1,1963,1963,0.0,0,0.0,132250
9,2224,3,1462,2,2004,2005,216.0,1,0.0,350000
5,1155,2,1109,1,1961,1995,0.0,0,0.0,148000
5,864,1,864,1,1978,2005,90.0,0,0.0,136500
5,1090,2,1090,1,2005,2006,0.0,0,3.912023005428146,157000
7,1717,2,1156,2,1990,1991,117.0,1,3.610917912644224,187500
6,1593,2,808,2,1992,1993,0.0,1,3.713572066704308,178000
4,2230,1,795,1,1912,1950,0.0,0,5.241747015059643,118500
5,892,1,892,1,1967,1967,60.0,0,0.0,100000
9,1709,2,1698,2,1999,2000,60.0,1,4.189654742026425,328900
5,1712,2,1626,2,1959,2005,122.0,0,4.007333185232471,145000
5,1393,1,816,1,1955,1955,0.0,0,0.0,135500
8,2217,2,2217,2,1970,1970,0.0,1,5.337538079701318,268000
6,1505,2,1505,1,1953,1953,90.0,1,0.0,149500
5,924,2,672,1,1949,2006,0.0,1,0.0,122900
6,1683,2,918,2,1978,1978,92.0,1,0.0,172500
6,1068,1,1059,1,1963,2003,0.0,0,0.0,154500
5,1383,1,1383,1,1954,1954,0.0,1,4.762173934797756,165000
5,1535,2,0,2,1979,1979,0.0,0,0.0,118858
6,1796,2,780,1,1963,1963,415.0,1,3.9318256327243257,140000
4,951,1,951,1,1936,1950,0.0,0,3.367295829986474,106500
5,2240,2,0,2,1979,1979,0.0,0,0.0,142953
9,2364,3,2330,2,2009,2010,760.0,2,4.219507705176107,611657
5,1236,1,912,1,1961,1994,0.0,1,0.0,135000
4,858,1,858,1,1971,1971,0.0,0,0.0,110000
5,1306,1,992,1,1957,2000,0.0,0,0.0,153000
7,1509,2,783,2,2003,2003,0.0,1,4.330733340286331,180000
7,1670,3,1670,2,2006,2006,27.0,1,4.110873864173311,240000
5,902,1,876,1,1967,1967,75.0,0,0.0,125500
5,1063,1,1056,1,1954,1954,110.0,0,0.0,128000
8,1636,3,1623,2,2006,2006,208.0,1,4.110873864173311,255000
7,2057,1,1017,1,1936,1987,0.0,1,0.0,250000
5,902,2,864,1,1983,1983,0.0,0,0.0,131000
6,1484,2,742,2,2005,2005,0.0,1,3.218875824868201,174000
5,2274,2,1105,2,1960,1960,361.0,0,0.0,154300
5,1268,1,1268,1,1977,1989,0.0,0,0.0,143500
5,1015,1,768,1,1925,1950,0.0,0,0.0,88000
5,2002,3,1001,2,1949,1950,0.0,0,0.0,145000
6,1224,2,612,2,2009,2009,76.0,0,5.459585514144159,173733
4,1092,1,546,1,1970,1970,80.0,0,0.0,75000
2,480,1,480,0,1949,1950,0.0,0,0.0,35311
4,1229,1,1134,1,1956,1956,0.0,0,0.0,135000
7,2127,3,1104,2,1991,1991,0.0,1,5.262690188904886,238000
6,1414,2,1184,1,1958,2002,0.0,1,3.951243718581428,176500
6,1721,2,928,2,1994,1994,105.0,0,4.477336814478207,201000
5,2200,0,1272,2,1900,2003,0.0,0,4.262679877041316,145900
6,1316,2,1316,2,2005,2006,0.0,1,0.0,169990
6,1617,2,1604,2,1993,1994,0.0,1,4.248495242049359,193000
6,1686,2,1686,2,1980,1980,157.0,1,4.882801922586371,207500
5,1126,2,1126,2,1977,1977,0.0,0,0.0,175000
8,2374,3,1181,2,2003,2004,340.0,1,4.61512051684126,285000
7,1978,2,832,2,1968,1968,342.0,1,3.784189633918261,176000
8,1788,2,1753,2,2001,2001,0.0,1,5.0238805208462765,236500
7,2236,2,964,2,1997,1997,285.0,1,0.0,222000
8,1466,3,1466,2,2007,2007,0.0,0,2.9444389791664403,201000
5,925,1,925,1,1965,1965,0.0,0,0.0,117500
9,1905,3,1905,2,2006,2006,302.0,1,5.2574953720277815,320000
7,1500,2,1500,2,2004,2004,210.0,0,3.610917912644224,190000
7,2069,2,585,2,1960,2007,0.0,1,0.0,242000
4,747,2,600,1,1926,1953,108.0,0,0.0,79900
7,1200,2,1176,2,2003,2003,0.0,0,3.737669618283368,184900
7,1971,2,1113,2,2005,2005,0.0,1,3.8918202981106265,253000
7,1962,3,1391,2,2006,2006,0.0,0,4.51085950651685,239799
7,2403,1,1032,2,1940,1950,0.0,2,0.0,244400
6,1728,2,1728,2,1976,1976,0.0,0,0.0,150900
7,2060,2,992,2,1999,1999,298.0,1,0.0,214000
4,1440,0,1440,2,1977,1977,0.0,0,0.0,150000
5,1632,2,1632,2,1967,1967,0.0,0,0.0,143000
6,1344,2,819,1,1958,1958,541.0,1,4.77912349311153,137500
5,1869,2,1088,1,1890,1996,0.0,0,0.0,124900
5,1144,1,1144,1,1959,1959,128.0,1,0.0,143000
8,1629,3,1616,2,2002,2003,236.0,1,5.53338948872752,270000
7,1776,2,936,2,2002,2002,144.0,1,4.574710978503383,192500
6,1381,2,1161,1,1972,2006,0.0,1,0.0,197500
5,864,2,864,1,1950,2002,0.0,0,0.0,129000
5,965,1,828,1,1965,1965,0.0,0,0.0,119900
5,768,1,768,1,1972,2003,0.0,0,0.0,133900
5,1968,2,784,2,1969,1969,232.0,1,5.247024072160486,172000
6,980,0,945,2,1975,1975,250.0,0,0.0,127500
6,1958,2,979,2,1946,1950,423.0,0,0.0,145000
6,1229,2,561,1,1980,1980,0.0,1,0.0,124000
5,1057,2,1057,1,1962,1962,0.0,0,0.0,132000
7,1337,2,1337,2,2003,2003,0.0,0,3.688879454113936,185000
7,1416,2,696,2,1999,1999,0.0,0,3.80666248977032,155000
5,858,0,858,1,1958,2008,0.0,0,0.0,116500
6,2872,2,1330,2,1977,1995,424.0,1,5.645446897643238,272000
6,1548,2,804,2,1976,1976,0.0,1,0.0,155000
9,1800,2,1800,2,2007,2007,0.0,0,4.919980925828125,239000
7,1894,2,817,2,2002,2003,44.0,1,3.713572066704308,214900
6,1484,2,783,2,2005,2007,0.0,1,4.290459441148391,178900
5,1308,1,728,1,1940,1950,0.0,2,4.262679877041316,160000
5,1098,1,1098,1,1955,1955,151.0,0,0.0,135000
3,968,0,600,1,1910,1950,0.0,0,0.0,37900
6,1095,1,588,1,1958,1958,105.0,0,0.0,140000
4,1192,0,720,1,1949,1950,0.0,0,0.0,135000
7,1626,2,764,2,2003,2004,106.0,0,3.332204510175204,173000
6,918,1,918,2,1979,1979,0.0,1,0.0,99500
7,1428,2,1428,2,2007,2008,0.0,0,4.795790545596741,182000
7,2019,2,728,1,1910,1993,0.0,0,4.912654885736052,167500
7,1382,2,673,2,2000,2000,0.0,0,3.9318256327243257,165000
4,869,0,440,1,1923,1958,0.0,0,0.0,85500
7,1241,2,1241,1,2006,2007,0.0,0,4.762173934797756,199900
4,894,2,894,1,1954,1954,0.0,0,0.0,110000
5,1121,2,1121,1,1963,1963,0.0,0,4.394449154672439,139000
7,999,2,944,1,1961,2007,210.0,0,4.343805421853684,178400
8,2612,3,1225,2,1998,1999,975.0,1,0.0,336000
7,1266,2,1266,2,2007,2007,16.0,1,2.833213344056216,159895
8,2290,2,1128,2,2002,2002,0.0,1,0.0,255900
5,1734,2,0,2,1977,1977,0.0,0,0.0,126000
5,1164,1,1164,1,1950,1950,0.0,0,3.8918202981106265,125000
6,1635,1,485,1,1910,2003,0.0,0,0.0,117000
9,1940,3,1930,2,2009,2010,450.0,1,4.564348191467836,395192
6,2030,2,848,2,1976,1976,298.0,1,5.41610040220442,195000
7,1576,2,770,2,2006,2006,0.0,0,3.9318256327243257,197000
8,2392,3,1396,2,1997,1998,423.0,1,4.262679877041316,348000
8,1742,2,916,1,1882,1986,0.0,1,5.135798437050262,168000
6,1851,2,822,2,1964,1993,340.0,1,3.7612001156935615,187000
6,1500,2,750,2,2005,2006,0.0,0,3.58351893845611,173900
10,1718,3,1700,2,2006,2007,230.0,1,3.8918202981106265,337500
4,1230,1,747,1,1946,1950,0.0,0,4.060443010546419,121600
5,1050,1,1050,1,1961,1961,0.0,0,5.768320995793772,136500
6,1442,2,1442,2,1970,1970,571.0,1,0.0,185000
3,1077,1,1007,1,1922,1950,0.0,1,4.61512051684126,91000
7,1208,2,1187,2,2006,2006,24.0,0,4.127134385045092,206000
3,944,2,0,1,1952,1952,0.0,0,0.0,82000
5,691,1,691,1,1920,1950,0.0,0,3.044522437723423,86000
8,1574,3,1574,2,2006,2006,53.0,1,4.653960350157523,232000
5,1680,2,1680,2,1976,1976,164.0,0,0.0,136905
7,1504,2,1346,2,2005,2006,16.0,1,0.0,181000
5,985,1,985,2,1977,1977,220.0,0,0.0,149900
6,1657,2,1657,2,1970,1970,0.0,1,0.0,163500
4,1092,1,546,1,1970,1970,0.0,0,0.0,88000
7,1710,2,1710,2,2004,2005,108.0,1,3.8918202981106265,240000
5,1522,0,1008,2,1926,1950,0.0,0,0.0,102000
5,1271,1,720,2,1948,1950,0.0,1,0.0,135000
5,1664,0,0,2,1965,1965,0.0,0,0.0,100000
6,1502,1,602,1,1923,1996,0.0,2,0.0,165000
5,1022,1,1022,1,1910,2006,0.0,0,3.4339872044851463,85000
6,1082,1,1082,1,1948,1950,206.0,1,4.875197323201151,119200
8,1665,2,810,2,2001,2001,0.0,0,3.828641396489095,227000
7,1504,2,1504,2,1996,1996,196.0,1,4.204692619390966,203000
8,1360,2,1220,1,1984,1984,0.0,1,0.0,187500
7,1472,2,384,2,1991,1992,76.0,1,0.0,160000
7,1506,2,1362,2,2005,2005,145.0,1,3.044522437723423,213490
4,1132,2,1132,1,2005,2005,0.0,0,4.174387269895637,176000
7,1220,2,1199,2,2006,2006,84.0,0,4.007333185232471,194000
5,1248,1,912,1,1930,1950,0.0,0,0.0,87000
7,1504,2,1346,2,2005,2006,14.0,1,3.044522437723423,191000
8,2898,2,1565,2,1976,1976,0.0,1,4.290459441148391,287000
5,882,2,882,1,1972,1972,0.0,0,0.0,112500
5,1264,2,1268,1,1960,1960,324.0,2,0.0,167500
8,1646,3,1638,2,2007,2008,338.0,1,3.80666248977032,293077
5,1376,1,768,1,1941,1950,0.0,1,0.0,105000
6,1218,1,672,1,1972,1972,281.0,0,3.367295829986474,118000
5,1928,0,686,2,1916,1995,0.0,0,0.0,160000
7,3082,2,824,2,1920,1970,0.0,2,4.158883083359672,197000
8,2520,3,1338,2,1993,1993,0.0,1,4.02535169073515,310000
7,1654,3,1654,2,2002,2002,295.0,0,4.919980925828125,230000
5,954,1,920,1,1938,1950,0.0,1,0.0,119750
4,845,1,0,1,1957,1957,0.0,0,0.0,84000
9,1620,3,1620,2,2007,2008,70.0,1,0.0,315500
8,2263,2,1055,2,2001,2002,396.0,1,3.828641396489095,287000
4,1344,0,546,1,1970,2008,0.0,1,0.0,97000
4,630,1,630,1,1970,1970,0.0,0,0.0,80000
5,1803,2,1134,2,1957,2000,67.0,1,0.0,155000
6,1632,2,800,1,1966,2000,252.0,0,3.713572066704308,173000
6,1306,2,1306,2,2005,2005,135.0,1,4.158883083359672,196000
7,2329,2,1475,2,1990,1990,99.0,1,4.804021044733257,262280
8,2524,2,2524,2,1981,1981,0.0,1,4.795790545596741,278000
3,1733,2,0,2,1955,1955,0.0,1,0.0,139600
9,2868,3,1992,3,2005,2006,208.0,1,4.691347882229144,556581
5,990,2,990,1,1994,1995,0.0,0,0.0,145000
5,1771,2,0,1,1960,2006,75.0,1,0.0,115000
4,930,1,0,1,1946,2006,0.0,0,0.0,84900
7,1302,2,1302,2,2007,2007,0.0,0,3.1354942159291497,176485
7,1316,2,1316,2,2007,2007,0.0,1,3.044522437723423,200141
6,1977,2,816,1,1964,1978,272.0,1,3.970291913552122,165000
5,1526,1,1216,1,1957,2002,145.0,1,4.3694478524670215,144500
8,1989,2,1065,2,2002,2002,210.0,1,4.110873864173311,255000
6,1523,2,1193,2,1976,1976,160.0,1,0.0,180000
7,1364,2,1364,2,2005,2005,240.0,1,3.610917912644224,185850
7,1850,2,973,2,1994,1994,0.0,1,4.59511985013459,248000
9,2184,3,1104,2,2008,2008,154.0,1,4.634728988229636,335000
6,1991,2,854,1,1932,1950,480.0,1,0.0,220000
8,1338,2,1338,2,2001,2001,0.0,0,0.0,213500
3,894,3,894,1,1935,1950,0.0,0,3.044522437723423,81000
5,2337,2,662,2,1900,1950,0.0,0,4.060443010546419,90000
6,1103,2,1103,1,1925,1980,0.0,1,4.795790545596741,110500
5,1154,2,1154,1,1966,1966,200.0,1,4.07753744390572,154000
7,2260,2,1306,2,1996,1997,0.0,0,3.80666248977032,328000
6,1571,2,799,2,1993,1994,0.0,1,3.713572066704308,178000
6,1611,2,780,1,1964,1964,360.0,0,4.859812404361672,167900
6,2521,2,942,2,1973,1973,0.0,1,3.044522437723423,151400
5,893,2,845,1,1949,2003,0.0,0,0.0,135000
5,1048,1,1048,1,1956,1956,120.0,0,3.044522437723423,135000
6,1556,2,727,1,1968,1968,0.0,0,0.0,154000
5,1456,1,810,1,1948,1950,0.0,1,0.0,91500
6,1426,2,690,1,1977,1977,140.0,0,0.0,159500
7,1240,3,1240,2,2006,2006,0.0,0,4.543294782270004,194000
7,1740,1,800,1,1940,1984,0.0,2,0.0,219500
5,1466,2,796,2,1936,1989,0.0,1,3.091042453358316,170000
5,1096,1,1096,1,1969,1969,0.0,0,3.49650756146648,138800
6,848,2,848,1,2004,2004,169.0,1,0.0,155900
5,990,1,990,1,1994,1994,0.0,0,4.174387269895637,126000
6,1258,2,1258,2,1971,2004,144.0,0,0.0,145000
5,1040,1,1040,1,1963,1963,0.0,0,0.0,133000
7,1459,2,1459,2,2002,2002,100.0,1,3.688879454113936,192000
6,1251,1,1251,1,1964,1964,425.0,2,4.762173934797756,160000
6,1498,2,691,2,1995,1996,0.0,1,3.80666248977032,187500
6,996,2,936,1,1992,1992,0.0,0,0.0,147000
4,1092,1,546,1,1973,1973,0.0,0,4.574710978503383,83500
8,1953,3,1082,2,2005,2006,0.0,1,3.9318256327243257,252000
7,1709,2,970,2,2004,2004,50.0,0,3.713572066704308,137500
8,1247,2,1247,1,2005,2005,0.0,1,4.442651256490317,197000
3,1040,2,0,2,1950,1950,0.0,0,0.0,92900
7,1252,2,600,2,1999,2000,212.0,0,3.8918202981106265,160000
6,1694,2,1181,2,1925,1950,0.0,1,0.0,136500
5,1200,2,864,1,1965,1998,166.0,0,4.174387269895637,146000
5,936,1,936,1,1956,2000,0.0,0,0.0,129000
6,1314,2,1314,2,2006,2006,0.0,1,3.1354942159291497,176432
