OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,YearBuilt,YearRemodAdd,MasVnrArea,Fireplaces,OpenPorchSF_log,SalePrice
6,1355,0,684,1,1914,2006,0.0,0,0.0,127000
8,1088,2,1074,1,1986,1986,0.0,0,4.31748811353631,170000
4,1324,1,672,1,1936,1950,0.0,0,0.0,128000
7,1601,2,1271,2,1978,1978,206.0,1,0.0,157000
2,438,1,290,1,1920,1950,0.0,0,0.0,60000
5,950,1,950,1,1971,1971,0.0,0,0.0,119500
5,1134,1,1010,1,1960,2002,45.0,0,2.833213344056216,135000
6,1194,2,655,1,1959,1959,0.0,1,0.0,159500
5,1302,2,630,2,1970,1970,304.0,0,0.0,106000
8,2622,2,1463,2,1994,1995,362.0,2,3.49650756146648,325000
7,1442,2,910,2,1990,1991,0.0,1,5.501258210544727,179900
7,2021,2,868,2,2006,2006,0.0,1,4.61512051684126,274725
6,1690,2,924,2,2000,2000,0.0,1,3.8918202981106265,181000
8,1836,3,1836,2,2004,2005,42.0,1,5.225746673713202,280000
6,1658,2,773,2,1995,1996,0.0,1,4.442651256490317,188000
7,1964,2,803,2,1976,1976,660.0,1,4.248495242049359,205000
5,816,1,816,1,1957,1957,0.0,0,0.0,129900
5,1008,1,1008,1,1953,2006,0.0,0,2.9444389791664403,134500
5,833,1,833,1,1954,2000,0.0,0,0.0,117000
8,1734,3,1734,2,2007,2007,328.0,1,0.0,318000
8,1419,2,408,2,2002,2002,0.0,1,0.0,184100
5,894,2,894,1,1967,2003,0.0,0,0.0,130000
5,1601,1,533,1,1958,1987,0.0,0,3.555348061489413,140000
5,1040,1,1040,1,1959,1959,0.0,0,0.0,133700
6,1012,1,1012,1,1920,1950,0.0,1,3.1354942159291497,118400
7,1552,3,1552,2,2005,2006,196.0,0,3.044522437723423,212900
4,960,1,672,1,1956,1956,0.0,0,0.0,112000
5,698,0,698,1,1947,2008,0.0,0,5.303304908059076,118000
7,1482,2,384,2,1992,1992,170.0,1,3.258096538021482,163900
4,1005,2,1005,1,1955,1955,0.0,1,0.0,115000
7,1555,3,1373,2,2007,2007,130.0,1,3.044522437723423,174000
7,1530,3,1530,2,2004,2004,0.0,1,3.610917912644224,259000
7,1959,2,847,2,2004,2005,0.0,1,3.8918202981106265,215000
5,936,2,936,1,1980,1980,180.0,0,0.0,140000
4,1981,2,1122,2,1928,1950,0.0,2,3.80666248977032,135000
5,974,0,974,1,1991,1992,0.0,0,3.367295829986474,93500
6,2210,1,1008,2,1880,1950,0.0,0,3.8918202981106265,117500
8,2020,2,1128,2,1995,1995,0.0,1,5.049856007249537,239500
6,1600,2,916,2,1997,1997,0.0,1,3.6635616461296463,169000
6,986,1,960,1,1926,1950,0.0,1,4.859812404361672,102000
6,1252,1,1032,1,1950,1950,0.0,0,0.0,119000
5,1020,0,780,1,1875,1996,0.0,0,0.0,94000
6,1567,2,1567,2,1977,1977,0.0,2,3.49650756146648,196000
5,1167,2,915,1,1920,1950,0.0,1,0.0,144000
5,952,2,952,1,1951,1951,0.0,0,0.0,139000
5,1868,2,780,2,1976,1976,44.0,1,4.574710978503383,197500
8,2828,3,1466,3,2006,2007,340.0,1,4.976733742420574,424870
5,1006,0,1006,1,1959,1959,0.0,0,3.218875824868201,80000
4,924,1,672,1,1941,1950,0.0,0,0.0,80000
5,1576,1,1042,1,1928,1950,0.0,1,0.0,149000
6,1298,2,1298,2,1985,1985,85.0,1,3.295836866004329,180000
7,1564,1,704,1,1941,1950,0.0,1,0.0,174500
7,1111,1,572,1,1926,1950,0.0,1,0.0,116900
7,1482,2,650,1,1920,1988,0.0,0,0.0,143000
6,932,1,932,1,1950,1950,0.0,1,0.0,124000
5,1466,2,1466,1,1959,1959,132.0,2,4.948759890378168,149900
6,1811,2,1073,1,1956,2004,0.0,1,0.0,230000
6,816,1,816,1,1930,2007,0.0,0,0.0,120500
7,1820,2,864,1,1965,1988,288.0,2,4.442651256490317,201800
5,1437,2,1437,2,1976,2004,0.0,1,3.091042453358316,218000
5,1265,2,1219,2,1965,1999,0.0,1,4.532599493153256,179900
7,1314,2,1314,2,2007,2008,166.0,1,4.143134726391533,230000
8,1580,3,1580,2,2007,2008,186.0,0,3.218875824868201,235128
6,1876,2,901,2,1974,1974,270.0,1,4.248495242049359,185000
6,1456,2,855,2,1978,1978,0.0,1,0.0,146000
6,1640,2,1296,1,1954,2006,72.0,1,0.0,224000
5,894,2,894,1,1968,1968,0.0,1,0.0,129000
4,1258,2,1198,0,1969,1969,0.0,0,0.0,108959
5,1432,2,1360,1,1978,1978,0.0,1,5.198497031265826,194000
7,1502,2,1502,2,2009,2009,268.0,0,4.74493212836325,233170
8,1694,3,1694,2,2008,2008,72.0,0,3.5263605246161616,245350
6,1671,2,959,2,2000,2000,0.0,1,3.6635616461296463,173000
6,2108,2,1127,2,1935,1986,0.0,2,0.0,235000
10,3627,3,1930,3,1995,1996,1378.0,1,4.343805421853684,625000
6,1118,1,1096,1,1977,1977,0.0,1,0.0,171000
6,1261,2,1261,1,1958,1958,0.0,1,0.0,163000
7,1250,2,625,2,2006,2007,0.0,0,4.007333185232471,171900
5,3086,0,1598,3,1946,1994,0.0,1,0.0,200500
6,2345,2,952,2,1932,1950,0.0,1,0.0,239000
8,2872,2,1683,2,1992,2000,337.0,1,3.5263605246161616,285000
5,923,1,876,1,1984,1985,0.0,0,0.0,119500
6,1224,1,818,1,1926,2004,0.0,0,0.0,115000
5,1343,1,731,1,1921,1950,0.0,1,0.0,154900
5,1124,0,0,1,1954,1954,0.0,1,3.610917912644224,93000
7,2514,2,1216,2,1990,1991,0.0,0,0.0,250000
8,1652,2,1600,2,2008,2008,186.0,1,3.9889840465642745,392500
10,4476,3,2396,3,1996,1996,0.0,2,4.3694478524670215,745000
5,1130,2,1120,1,1920,1950,0.0,1,0.0,120000
5,1572,3,1572,1,1963,1963,226.0,2,5.575949103146316,186700
5,1221,1,784,1,1924,1950,0.0,0,0.0,104900
3,1699,2,978,2,1900,1970,0.0,0,4.31748811353631,95000
8,1624,3,1624,2,1994,1995,0.0,1,4.74493212836325,262000
7,1660,2,831,2,2002,2002,95.0,0,4.23410650459726,195000
7,1804,2,994,2,1999,1999,0.0,1,4.110873864173311,189000
4,1622,4,1249,1,1961,1975,149.0,1,0.0,168000
8,1441,2,776,2,1999,2000,456.0,0,0.0,174000
5,1472,1,702,1,1925,1994,0.0,0,0.0,125000
6,1224,2,1224,2,1999,1999,425.0,0,5.720311776607412,165000
6,1352,1,663,1,1969,1969,143.0,0,3.610917912644224,158000
6,1456,2,728,2,2005,2005,0.0,0,3.218875824868201,176000
7,1863,3,879,2,2006,2006,0.0,1,2.8903717578961645,219210
7,1690,1,815,1,1916,1950,0.0,1,0.0,144000
7,1212,2,1212,2,2001,2001,0.0,0,0.0,178000
4,1382,2,1051,1,1963,1979,51.0,1,4.418840607796598,148000
4,864,1,864,1,1970,1970,0.0,0,0.0,116050
7,1779,2,866,2,1998,1998,0.0,0,3.610917912644224,197900
5,1348,1,884,1,1925,1997,0.0,1,0.0,117000
7,1630,2,1630,2,2000,2001,171.0,1,5.459585514144159,213000
5,1074,2,1056,1,1975,1975,0.0,0,4.48863636973214,153500
7,2196,3,2158,2,1990,1991,234.0,1,4.262679877041316,271900
4,1056,1,1056,1,1966,1966,0.0,0,3.7612001156935615,107000
6,1700,2,1682,2,2003,2003,120.0,0,3.1780538303479458,200000
5,1283,2,931,1,1962,1980,0.0,0,0.0,140000
8,1660,2,1660,2,2006,2006,420.0,1,3.9318256327243257,290000
6,1845,2,1055,2,1992,1992,0.0,1,4.653960350157523,189000
8,1752,2,559,2,1988,2005,0.0,0,2.5649493574615367,164000
4,672,1,672,1,1941,1950,0.0,0,4.736198448394496,113000
4,960,1,648,0,1965,2001,0.0,0,0.0,145000
5,999,1,925,1,1962,1962,0.0,0,4.290459441148391,134500
5,894,1,894,1,1966,1966,0.0,0,0.0,125000
6,1902,2,0,2,1978,1978,0.0,0,0.0,112000
8,1314,2,1300,2,2009,2009,72.0,0,4.727387818712341,229456
4,912,0,0,1,1947,1950,0.0,0,0.0,80500
6,1218,0,672,1,1971,1971,236.0,0,0.0,91500
5,912,1,912,1,1964,1964,0.0,0,0.0,115000
5,1211,1,952,1,1968,1968,0.0,1,4.158883083359672,134000
6,1846,1,1040,2,1949,1950,320.0,1,0.0,143000
5,2136,2,2136,2,1951,1951,44.0,0,3.4339872044851463,137900
7,1490,2,788,2,2004,2005,0.0,1,4.330733340286331,184000
6,1138,1,588,1,1958,1958,63.0,0,0.0,145000
6,1933,3,894,2,2007,2007,74.0,1,2.9444389791664403,214000
5,912,2,912,1,1965,2008,300.0,0,5.484796933490655,147000
9,1702,3,1702,1,2008,2008,766.0,1,4.290459441148391,367294
5,1507,1,1075,2,1960,1960,0.0,0,0.0,127000
5,2620,2,1361,2,1977,1977,1.0,1,3.218875824868201,190000
5,1190,2,1106,1,1962,1962,120.0,0,2.9444389791664403,132500
4,1224,2,0,2,1962,1962,0.0,0,0.0,101800
5,1188,2,1188,1,1959,1959,180.0,0,0.0,142000
5,1964,0,940,1,1911,1950,0.0,0,5.262690188904886,130000
5,1784,1,747,1,1914,1950,0.0,0,3.713572066704308,138887
7,1626,2,764,2,2003,2003,106.0,0,3.332204510175204,175500
7,1948,2,847,2,2004,2005,0.0,1,3.8918202981106265,195000
6,1141,2,1141,1,2005,2005,0.0,0,0.0,142500
8,1484,2,1476,2,2006,2006,32.0,1,3.5263605246161616,265900
7,1768,2,884,2,2003,2003,252.0,0,4.158883083359672,224900
7,1689,3,1689,2,2007,2007,0.0,0,4.04305126783455,248328
7,1173,2,1053,2,1974,1974,81.0,2,4.795790545596741,170000
10,2076,3,2076,2,2006,2006,0.0,1,5.438079308923196,465000
8,1517,2,792,1,1929,1950,0.0,2,0.0,230000
6,1868,2,585,3,1984,2003,74.0,1,4.727387818712341,178000
7,1553,2,756,2,2005,2006,0.0,0,3.828641396489095,186500
6,1034,3,1012,1,1976,1976,335.0,0,0.0,169900
6,2058,2,735,1,1917,1950,0.0,1,0.0,129500
5,988,1,876,1,1950,1950,0.0,0,4.394449154672439,119000
7,2110,2,2110,2,1968,1968,0.0,2,0.0,244000
7,1405,2,1405,2,2003,2003,163.0,1,3.610917912644224,171750
5,874,1,864,1,1968,1968,0.0,0,0.0,130000
7,2167,2,1192,2,1974,2003,0.0,2,3.871201010907891,294000
7,1656,2,746,2,2003,2004,92.0,1,4.859812404361672,165400
6,1367,1,884,1,1931,1950,0.0,1,0.0,127500
8,1987,2,1986,2,1994,1994,554.0,1,3.610917912644224,301500
5,864,0,864,1,1922,1950,0.0,0,4.574710978503383,99900
7,1166,2,856,2,2005,2005,182.0,0,0.0,190000
6,1054,2,1054,1,1969,1969,0.0,0,0.0,151000
6,1675,2,841,2,1999,1999,0.0,1,4.6443908991413725,181000
5,1050,1,1050,1,1956,1956,0.0,0,0.0,128900
4,1788,1,1104,1,1957,1989,0.0,2,0.0,161500
6,1824,2,764,1,1919,1950,0.0,1,0.0,180500
6,1337,2,1405,2,1998,1999,0.0,0,4.23410650459726,181000
7,1452,2,691,2,1999,1999,218.0,0,3.555348061489413,183900
7,1889,1,925,1,1910,1950,0.0,1,0.0,122000
9,2018,3,2002,2,2008,2009,0.0,1,4.343805421853684,378500
8,3447,3,728,3,1935,1997,632.0,2,2.5649493574615367,381000
5,1524,1,874,1,1958,1958,180.0,0,0.0,144000
7,1524,2,1332,0,1979,1979,0.0,1,0.0,260000
6,1489,2,1489,2,1968,1968,0.0,1,0.0,185750
5,935,1,935,1,1965,1965,114.0,0,0.0,137000
6,1357,1,1019,1,1959,2006,84.0,1,0.0,177000
5,1250,2,661,2,1910,2003,0.0,1,0.0,139000
5,1920,2,928,2,1948,1950,567.0,0,0.0,137000
6,1395,2,723,1,1972,1972,0.0,1,4.762173934797756,162000
6,1724,2,1680,1,1967,1976,359.0,1,0.0,197900
8,2031,2,1128,2,2002,2002,0.0,1,5.356586274672012,237000
4,1128,2,698,1,1920,1950,0.0,0,0.0,68400
7,1573,2,1573,2,2002,2002,110.0,0,4.290459441148391,227000
7,1339,2,1309,2,1990,1990,54.0,1,4.07753744390572,180000
5,1040,2,1040,2,1977,2008,0.0,0,0.0,150500
6,1824,0,912,2,1971,1971,0.0,0,0.0,139000
6,2447,1,804,2,1919,1990,0.0,1,0.0,169000
6,1412,1,780,1,1939,1950,0.0,1,0.0,132500
6,1328,2,1328,1,1963,1963,451.0,2,3.295836866004329,143000
5,1582,2,1624,2,1964,1964,621.0,0,5.293304824724492,190000
8,1659,2,1501,2,2000,2000,0.0,1,4.0943445622221,278000
8,1970,3,1085,2,2006,2006,788.0,1,4.31748811353631,281000
5,1152,2,1152,1,1964,1964,86.0,1,0.0,180500
5,1302,1,630,2,1972,1972,268.0,0,0.0,119500
5,2372,1,994,2,1892,1965,0.0,0,5.662960480135946,107500
7,1664,2,832,2,1976,1976,0.0,1,3.367295829986474,162900
5,864,2,864,1,1955,1990,0.0,0,0.0,115000
5,1052,1,1052,1,1968,1968,168.0,0,0.0,138500
5,1128,2,1120,2,1963,1963,148.0,0,3.044522437723423,155000
6,1072,2,547,2,2005,2006,82.0,0,3.80666248977032,140000
10,5642,2,6110,2,2008,2008,796.0,3,5.680172609017068,160000
5,1246,1,1246,1,1959,1994,0.0,0,0.0,154000
7,1983,2,978,2,1999,1999,344.0,1,0.0,225000
6,1494,1,771,1,1942,1950,0.0,2,0.0,177500
8,2526,3,1165,2,1994,1994,391.0,1,4.3694478524670215,290000
7,1616,3,1616,2,2005,2005,228.0,0,4.0943445622221,232000
7,1708,2,976,2,2004,2004,117.0,0,3.713572066704308,130000
9,1652,2,1652,2,2006,2007,300.0,2,4.634728988229636,325000
7,1368,2,1368,2,2005,2006,94.0,1,3.58351893845611,202500
5,990,2,990,1,1994,1995,0.0,0,4.174387269895637,138000
5,1122,2,924,1,1948,2005,0.0,0,3.610917912644224,147000
6,1294,2,1278,2,1991,1991,88.0,0,3.951243718581428,179200
7,1902,2,1902,2,1959,2002,0.0,2,5.337538079701318,335000
7,1274,2,1274,2,2005,2007,80.0,0,4.59511985013459,203000
8,2810,2,1453,2,1990,1990,336.0,1,0.0,302000
9,2599,3,1393,2,1999,1999,165.0,1,3.4339872044851463,333168
4,948,1,948,1,1954,1954,0.0,1,3.610917912644224,119000
6,2112,2,952,2,1969,1969,0.0,2,0.0,206900
8,1630,3,1622,2,2008,2008,270.0,1,3.7612001156935615,295493
7,1352,2,1352,2,2006,2007,0.0,1,5.488937726156687,208900
8,1787,3,1753,2,2001,2002,178.0,1,5.017279836814924,275000
4,948,1,864,1,1954,1954,132.0,0,0.0,111000
6,1478,2,1478,1,1957,1957,0.0,2,0.0,156500
3,720,1,0,1,1949,1950,0.0,0,0.0,72500
7,1923,2,750,2,1992,1992,0.0,1,3.688879454113936,190000
4,708,0,420,1,1940,1950,0.0,0,0.0,82500
8,1795,3,1795,2,2006,2007,428.0,1,3.912023005428146,147000
4,796,0,796,1,1922,1950,0.0,0,0.0,55000
3,774,0,544,1,1931,2006,0.0,0,0.0,79000
5,816,1,816,1,1982,2008,0.0,1,0.0,130500
6,2792,2,1510,2,1920,1950,0.0,2,6.306275286948016,256000
7,1632,2,935,2,1998,1998,0.0,1,3.367295829986474,176500
8,1588,3,1588,2,2006,2006,410.0,1,3.828641396489095,227000
5,954,2,911,1,1976,1976,0.0,0,0.0,132500
4,816,1,816,1,1938,1958,0.0,1,0.0,100000
5,1360,1,803,1,1938,1995,0.0,0,4.189654742026425,125500
5,1365,2,765,1,1970,1970,312.0,0,3.610917912644224,125000
6,1334,2,1350,2,1977,1977,360.0,1,2.833213344056216,167900
5,1656,2,1656,2,1973,1973,564.0,0,5.356586274672012,135000
4,693,0,693,1,1941,1950,0.0,0,3.044522437723423,52500
7,1861,2,916,2,2002,2002,0.0,0,4.5217885770490405,200000
5,864,1,864,1,1972,1972,0.0,0,0.0,128500
4,872,4,858,1,1971,1971,0.0,0,0.0,123000
6,1114,2,1114,1,2003,2004,0.0,0,4.3694478524670215,155000
8,2169,2,1284,2,2002,2002,149.0,1,4.477336814478207,228500
6,1913,2,896,1,1928,1950,0.0,1,0.0,177000
7,1456,2,728,2,2006,2006,0.0,1,0.0,155835
4,960,1,960,1,1920,1950,0.0,0,0.0,108500
7,2156,2,1568,2,1968,2003,0.0,1,4.394449154672439,262500
8,1776,3,1732,2,2006,2007,100.0,1,0.0,283463
7,1494,2,1482,2,1998,1998,0.0,1,3.258096538021482,215000
8,2358,0,684,2,1872,1987,0.0,0,4.007333185232471,122000
5,2634,4,1248,2,1969,1969,368.0,0,0.0,200000
6,1716,2,858,1,1962,1962,318.0,1,4.442651256490317,171000
6,1176,2,698,1,1937,2000,0.0,0,0.0,134900
8,3238,3,2033,2,1995,1996,579.0,1,4.465908118654584,410000
7,1865,3,992,2,2000,2000,0.0,1,5.220355825078324,235000
7,1920,2,570,3,1968,1992,143.0,1,4.59511985013459,170000
5,892,1,864,1,1966,1966,65.0,0,0.0,110000
5,1078,2,1078,1,1971,2008,0.0,1,0.0,149900
6,1573,2,756,2,2000,2000,216.0,0,3.49650756146648,177500
9,1980,3,1980,2,2004,2005,66.0,1,3.828641396489095,315000
5,2601,2,612,3,1921,1998,0.0,0,0.0,189000
7,1530,2,1530,2,2005,2005,16.0,1,3.610917912644224,260000
4,1738,1,715,2,1920,2007,0.0,1,0.0,104900
6,1412,2,616,2,2006,2007,0.0,1,3.610917912644224,156932
7,1200,2,600,2,2005,2005,0.0,0,5.117993812416755,144152
7,1674,2,814,2,2000,2000,0.0,0,4.574710978503383,216000
7,1790,2,873,2,1999,1999,158.0,0,4.48863636973214,193000
5,1475,1,757,2,1977,1977,0.0,1,3.295836866004329,127000
6,848,2,848,1,2003,2004,170.0,0,0.0,144000
8,1668,2,1657,2,2003,2003,171.0,1,5.572154032177765,232000
4,1374,1,840,1,1920,1950,0.0,0,0.0,105000
6,1661,1,992,1,1955,1996,0.0,1,3.367295829986474,165500
7,2097,2,1108,2,1998,1998,0.0,1,5.14166355650266,274300
10,2633,3,2633,2,2001,2002,705.0,2,4.948759890378168,466500
7,1958,3,1026,2,2005,2005,0.0,1,5.351858133476067,250000
8,1571,3,1571,2,2007,2007,80.0,1,3.610917912644224,239000
6,790,1,768,1,1930,1950,0.0,0,4.955827057601261,91000
5,1604,2,984,2,1941,1960,0.0,0,4.23410650459726,117000
6,987,1,483,1,1973,1973,408.0,0,0.0,83000
5,1394,2,384,2,2006,2007,0.0,0,0.0,167500
3,864,1,864,1,1914,1950,0.0,0,0.0,58500
6,2117,2,1205,2,1970,1970,0.0,2,3.7612001156935615,237500
7,1762,2,596,1,1920,1950,0.0,0,0.0,157000
5,1416,2,816,2,1918,2007,0.0,0,0.0,112000
6,1258,1,560,1,1939,1950,0.0,0,0.0,105000
4,1154,1,796,1,1922,2007,0.0,0,4.574710978503383,125500
7,2784,2,1392,3,1978,1978,184.0,2,4.727387818712341,250000
6,2526,1,714,2,1916,1950,0.0,1,2.772588722239781,136000
9,1746,3,1746,2,2006,2007,160.0,2,3.688879454113936,377500
6,1218,2,735,1,1941,1950,0.0,1,0.0,131000
7,1525,2,1525,2,2000,2000,244.0,0,3.610917912644224,235000
5,1584,3,1584,2,1967,1967,0.0,0,5.030437921392435,124000
5,900,1,864,1,1967,1967,0.0,1,4.976733742420574,123000
6,1912,2,482,2,1905,2000,0.0,1,3.258096538021482,163000
7,1500,3,1356,2,2006,2006,45.0,1,3.044522437723423,246578
8,2482,3,1094,2,2005,2006,245.0,1,3.688879454113936,281213
5,1687,2,747,1,1948,1950,0.0,2,0.0,160000
5,1513,1,939,1,1920,2004,0.0,0,0.0,137500
5,1904,1,1208,1,1950,1982,0.0,0,0.0,138000
6,1608,1,976,2,1925,1990,0.0,1,2.833213344056216,137450
6,1158,1,862,1,1929,1950,0.0,1,0.0,120000
6,1593,2,839,2,2004,2004,0.0,1,4.330733340286331,193000
7,1294,2,1286,2,2006,2006,0.0,1,4.02535169073515,193879
8,1464,3,1485,2,2007,2007,84.0,0,5.081404364984463,282922
3,1214,3,672,1,1915,1950,0.0,0,0.0,105000
8,1646,2,1594,2,2004,2005,174.0,1,3.9889840465642745,275000
5,768,2,768,1,1972,2007,0.0,0,0.0,133000
5,833,0,833,1,1985,1985,0.0,0,0.0,112000
4,1363,2,622,1,1910,1950,0.0,0,0.0,125500
7,2093,2,791,2,1986,1991,123.0,1,4.158883083359672,215000
7,1840,2,944,2,2001,2001,0.0,0,3.828641396489095,230000
6,1668,1,856,1,1950,2005,0.0,0,0.0,140000
4,1040,2,0,2,1949,1950,0.0,0,0.0,90000
8,1844,2,1844,2,2005,2006,366.0,1,3.80666248977032,257000
6,1848,2,833,1,1923,2000,0.0,1,0.0,207000
7,1569,3,1386,2,2007,2007,130.0,1,3.044522437723423,175900
4,2290,2,777,2,1885,1950,0.0,0,0.0,122500
8,2450,3,1284,2,1998,1998,731.0,1,4.844187086458591,340000
5,1144,1,1144,1,1963,1963,0.0,0,4.48863636973214,124000
6,1844,2,1844,2,1969,1969,312.0,1,4.30406509320417,223000
6,1416,2,708,2,1968,1968,420.0,1,5.135798437050262,179900
6,1069,2,1069,2,1977,1977,0.0,1,4.02535169073515,127500
6,848,2,848,1,2003,2003,170.0,0,0.0,136500
6,2201,2,697,2,1966,1966,0.0,1,5.468060141135132,274970
5,1344,1,1024,1,1958,1983,0.0,1,3.367295829986474,144000
6,1252,2,1252,1,1959,1959,243.0,0,3.688879454113936,142000
7,2127,2,1223,2,1994,1994,448.0,2,4.890349128221754,271000
5,1558,1,913,1,1945,1950,0.0,1,0.0,140000
5,804,1,788,1,1940,1992,294.0,2,0.0,119000
6,1440,2,1440,2,1981,1981,310.0,1,0.0,182900
5,1838,2,732,2,2005,2005,0.0,1,3.713572066704308,192140
6,958,2,958,2,1976,1976,0.0,0,4.110873864173311,143750
4,968,1,656,2,1927,2007,0.0,0,0.0,64500
6,1792,2,936,2,2000,2000,318.0,1,0.0,186500
5,1126,2,1126,2,1977,1977,0.0,1,3.737669618283368,160000
6,1537,2,1319,1,1962,2005,237.0,1,3.610917912644224,174000
4,864,2,864,1,1971,1971,0.0,0,0.0,120500
8,1932,3,1932,2,2008,2008,426.0,1,4.204692619390966,394617
6,1236,2,912,1,1957,1996,0.0,0,5.068904202220232,149700
7,1725,2,539,2,1979,1979,96.0,1,4.48863636973214,197000
6,2555,2,588,2,1922,1994,0.0,1,0.0,191000
6,848,2,848,1,2004,2004,147.0,1,0.0,149300
10,2007,3,1017,2,2008,2008,160.0,1,3.970291913552122,310000
6,952,1,952,1,1916,1950,0.0,1,4.59511985013459,121000
7,1422,2,1422,2,2004,2004,106.0,0,4.110873864173311,179600
6,913,1,814,1,1966,1966,0.0,0,0.0,129000
5,1188,1,1188,1,1962,1962,189.0,0,3.688879454113936,157900
8,2090,2,1220,2,1995,1996,438.0,1,4.189654742026425,240000
4,1346,1,560,1,1910,2000,0.0,0,3.218875824868201,112000
5,630,0,630,1,1970,1970,0.0,0,0.0,92000
5,1792,0,896,2,1974,1974,0.0,0,3.828641396489095,136000
8,1578,3,1573,2,2008,2009,194.0,1,3.610917912644224,287090
5,1072,2,547,1,2005,2005,80.0,0,3.367295829986474,145000
5,1140,0,1140,1,2006,2006,0.0,0,4.04305126783455,84500
7,1221,2,1221,2,2004,2005,0.0,0,4.736198448394496,185000
6,1647,2,953,2,1999,2000,0.0,1,3.713572066704308,175000
6,2073,2,1542,2,1978,1988,119.0,2,0.0,210000
7,2340,1,1152,2,1941,2006,0.0,2,4.110873864173311,266500
5,1078,1,1078,1,1950,1996,0.0,0,0.0,142125
5,1256,1,1256,1,1965,1965,0.0,0,4.23410650459726,147500
